date,code,owner,dy,p_return,bps,eps
20080930,A001120,24162,1.37,0.66,15174.21,1106.8
20080930,A010620,623394,3.7,-0.97,116874.79,25957.08
20080930,A073240,1500,0,-0.22,12108.8,-2658.29
20080930,A006650,403,0,-4.76,52820.48,-11491.54
20080930,A002350,1662,0.74,0,2770.64,-126.67
20080930,A042670,3666,1.03,-0.82,10361.44,-731.72
20080930,A069620,35034,1.43,2.01,30110.68,3243.72
20080930,A042660,75395,3.26,-0.24,10162.91,1361.67
20080930,A000070,257,1.62,2.35,68203.79,-5384.55
20080930,A108670,0,0,0,0,0
20080930,A003000,405,1.43,2.56,6991.26,1141.79
20080930,A181710,0,0,0,0,0
20080930,A068870,794,0,-1.13,16516.93,901.91
20080930,A071840,0,0,0,442375.78,-56499.07
20080930,A002270,72794,0.5,-3.13,249243.58,21272.72
20080930,A170900,0,0,0,0,0
20080930,A049770,163,2.75,-1.22,73692.37,2021.05
20080930,A082640,0,0,0,6679.88,372.52
20080930,A185750,0,0,0,0,0
20080930,A052690,0,0,0,16041.78,1796.34
20080930,A023590,1408,1.76,-0.3,8644.13,1818.89
20080930,A001060,0,3.38,2.01,19129.25,708.23
20080930,A039130,3688,3.22,1.31,9842.39,433.04
20080930,A081660,0,0,0,25874.52,917.03
20080930,A064960,1151,0,0,25222.1,2599.6
20080930,A145990,0,0,0,0,0
20080930,A003240,1382,0.15,1.39,1335463.15,-48761.67
20080930,A011790,74014,1.58,-3.85,24303.91,268.14
20080930,A180640,0,0,0,0,0
20080930,A001680,19990,0,0.85,9236.81,-114.1
20080930,A020000,17079,2.55,-2.5,18302.49,2150.48
20080930,A009420,0,0,0.53,1476.43,31.62
20080930,A024720,0,2.64,-1.38,3343.34,257.93
20080930,A006040,6197,2.75,-1.12,62327.37,12783.63
20080930,A037560,0,0,0,13269.32,538.8
20080930,A003620,214,0,0.38,2087.47,-5890.19
20080930,A025540,37,2.74,-0.46,23895.96,1552.46
20080930,A000640,49417,0.79,2.4,36859.54,4230.49
20080930,A006840,0,4.59,-2.08,40660.63,-2998.31
20080930,A007570,169,0,-2.17,8820.2,-1105.32
20080930,A001430,34517,4.8,0.46,24684.04,2835.71
20080930,A008000,20152,0,-6.05,5492.15,-44.75
20080930,A004000,89073,1.69,1.94,30970.38,3305.79
20080930,A000990,70790,0,-0.91,25079.15,-7788.93
20080930,A014680,0,5.77,-5.52,10040.35,279.74
20080930,A175330,0,0,0,0,0
20080930,A020560,1020,0,-2.83,4480.01,-1321.76
20080930,A069260,30552,4.58,-2.82,10478.28,1889.35
20080930,A034310,0,2.49,2.98,18531.2,2123.15
20080930,A033920,1198,2.32,1,4850.41,34.94
20080930,A071320,0,0,0,0,1238.25
20080930,A009970,25452,3.2,4.85,8668.67,1869.01
20080930,A089590,0,0,0,1109.14,-2647.8
20080930,A103140,0,0,0,24807.64,-7271.29
20080930,A115390,0,0,0,39031.39,6362.53
20080930,A096760,0,0,2.85,14828.74,-574.28
20080930,A001230,19057,2.79,3.32,31611.69,2824.71
20080930,A019680,98,16.29,0.87,5418.16,192.76
20080930,A018670,43855,3.17,1.94,79763.25,5196.66
20080930,A001520,354,0,-5.24,2727.09,-3088.81
20080930,A003090,19040,2.2,-0.31,19799.83,2521.2
20080930,A000230,433,2.01,0.96,38488.52,3617.81
20080930,A060980,0,0,0,103782.05,5541.42
20080930,A053210,0,0,0,1952.87,196.13
20080930,A000370,460,0,-4.08,6330.1,1443.3
20080930,A072710,0,3.45,0.84,91434.91,10008.37
20080930,A012510,0,0,2.41,308.94,-160.07
20080930,A016450,0,2.9,-2.03,2390.03,-131.19
20080930,A020150,0,0,0,3147.81,1030.37
20080930,A002240,33457,1.06,-1.96,73910.87,10906.05
20080930,A002020,129430,1.03,-0.33,29023.23,4531.87
20080930,A005180,2652,2.76,1.69,31887.48,4218.38
20080930,A003470,101494,1.29,-3.28,8042.31,474.22
20080930,A093050,8223,1.86,1.42,17087.43,2485.67
20080930,A003300,33934,1.22,0.68,129812.13,1920.79
20080930,A101530,0,0,0,8764.47,76.46
20080930,A007340,3342,1.33,0,15147.55,1760.49
20080930,A085620,0,0,0,4504.73,101.41
20080930,A009450,1492,2.75,14.93,61112.36,3355.56
20080930,A005740,0,1.57,-0.93,109176.29,1471.43
20080930,A017810,0,1.91,0,48130.84,6532.04
20080930,A044820,0,4.64,-1.41,2384.35,143.2
20080930,A210980,0,0,0,23379.76,1160.9
20080930,A031440,10238,1.93,-1.47,31033.5,5704.17
20080930,A002960,0,8.53,-1.92,37851.87,9333.14
20080930,A078520,0,0.36,-2.38,6225.09,1113.84
20080930,A093370,66,0,-0.83,1004.53,190.14
20080930,A003850,0,2.04,2.02,41158.19,1758.65
20080930,A138250,0,0,0,34078.87,3658.48
20080930,A003060,0,0,-4.81,319.45,-115.31
20080930,A008490,5300,4.51,1.57,10306.25,948.9
20080930,A009290,61,1.87,1.03,3775.05,408.36
20080930,A117930,0,0,0,0,0
20080930,A004490,30190,1.63,-2.41,17974.43,5383.49
20080930,A029460,1405,0.86,-2.4,4547.68,378.2
20080930,A011200,43223,1.35,-0.13,20778.88,4427.83
20080930,A003540,102591,5.88,1.13,20705.2,1698.96
20080930,A005850,4409,1.67,-1.11,8213.46,-1341.03
20080930,A003920,2653,0.2,1.57,685208.77,-28302.83
20080930,A214420,0,0,0,0,0
20080930,A036580,2,0,-1.23,3899.01,-282.83
20080930,A034120,606,0,0,24570.37,394.71
20080930,A007210,39331,2.17,3.38,19351.41,503.07
20080930,A004430,814,0,0,6014.84,-749.13
20080930,A084690,0,6.52,-2.8,8729.73,386.52
20080930,A122900,0,0,0,28962.8,4923.75
20080930,A029530,479,4.59,-3.05,67644.44,6790.42
20080930,A058650,1287,2.32,-1.68,207649.3,26572.09
20080930,A002390,0,1.4,-1.36,16463.57,588.47
20080930,A031430,0,0,0,27119.14,4124.41
20080930,A009410,65726,1.76,-1.56,8819.65,566.91
20080930,A001720,3893,4.14,0,46021.02,3068.35
20080930,A021960,721,4.29,-4.26,11102.83,737.1
20080930,A079430,3061,4.37,-1.94,7166.17,1048.43
20080930,A004710,64837,1.92,-5.87,17935.23,1013.3
20080930,A019170,5434,2.65,-3.76,34593.68,2995.02
20080930,A006060,0,9.49,0.27,27947.9,2961.31
20080930,A025860,85102,2.72,0.36,8779.33,2854.65
20080930,A000050,66,0,-1.38,196365.27,-7132.47
20080930,A070960,0,0,0,7463.67,66.18
20080930,A005500,0,0.34,-1.63,8455.97,527.99
20080930,A016380,9551,2.1,-4.73,44646.51,-3231.45
20080930,A101060,0,1.37,2.34,34037.02,1840.53
20080930,A192530,0,0,0,0,0
20080930,A004690,36811,0.96,0.75,172539.96,12295.89
20080930,A002630,0,0,-0.63,694.71,-8.14
20080930,A014830,10789,3.42,-1.01,39869.48,9629.34
20080930,A002250,48,5.17,-2.96,22018.5,1692.98
20080930,A017940,11098,2.15,-0.44,83884.62,7632.74
20080930,A005880,29549,0.76,1.15,113375.69,31915.73
20080930,A017390,25743,2.03,0.67,81144.03,8313.38
20080930,A005090,2630,3.59,4.13,30983.7,3730.12
20080930,A006390,15,0,1.94,45955.67,-9285.66
20080930,A037710,0,1.24,0,116914.57,19433.47
20080930,A152330,0,0,0,6418.8,1114.16
20080930,A095720,0,3.9,0.83,7831,1162.24
20080930,A097230,56645,0.35,-1.21,44484.37,1330.83
20080930,A900140,0,0,0,11300.4,0
20080930,A005720,3117,2.36,-0.3,67669.89,10592.73
20080930,A003030,25938,3.45,-1.34,110250.01,22136.4
20080930,A102460,0,0,0,3482.87,714.74
20080930,A015860,6294,0,0,4328.11,-78.08
20080930,A005690,0,0,-0.94,5007.09,-2652.72
20080930,A002320,78550,1.1,-2.65,53970.12,-10618.34
20080930,A001630,9221,1.57,-0.26,15584.72,1658.57
20080930,A032350,0,0,-2.08,8918.9,-556.06
20080930,A003560,0,0,11.7,918.06,-415.28
20080930,A016800,99,2.94,1.26,21576.23,2870.86
20080930,A214390,0,0,0,6671.27,2430.95
20080930,A001780,0,0,-0.25,2461.66,91.15
20080930,A126560,0,0,0,90078.82,-941.34
20080930,A033660,0,0,0,11800.3,517.25
20080930,A042700,0,3.45,-3.12,4809.99,290.46
20080930,A000400,0,0,-6.72,4705.65,-162.77
20080930,A003220,0,3.78,-0.56,5432.2,645.4
20080930,A104700,66050,2.9,0,70612,5351.89
20080930,A102280,0,0,7.34,8252.74,376.92
20080930,A015350,0,5.62,-1.82,27071.64,2238.94
20080930,A213500,0,0,0,0,0
20080930,A011760,5425,0,2.63,9040.47,468.61
20080930,A036530,8994,5.24,-0.26,24070.48,1944.97
20080930,A007690,17747,3.64,0.8,36303.59,5027.44
20080930,A002810,0,2.74,0.12,8927.95,497.63
20080930,A112610,0,0,0,7180.07,2060.78
20080930,A138490,0,0,0,4832.52,533.61
20080930,A200880,0,0,0,0,0
20080930,A033270,1640,2.46,-0.26,3586.14,590.61
20080930,A030610,0,0.6,-6.49,14176.55,450.53
20080930,A008060,59,7.31,-4.57,6575.27,-1433.44
20080930,A001510,0,0.23,-3.85,1253.65,60
20080930,A004150,117083,0,-1.43,11875.45,46.06
20080930,A004440,0,0,0,38227.91,5375.49
20080930,A003200,0,2.4,1.84,172808.21,9745.57
20080930,A005810,32,0,0,41442.06,471.44
20080930,A004700,0,0,7.08,15828.81,484.3
20080930,A002990,39689,2.71,-4.18,20122.18,594.14
20080930,A027390,0,4.74,1.12,21173.15,2070.98
20080930,A000480,86,2.34,4.89,89750.1,2378.9
20080930,A004360,16835,1.44,-0.3,15642.83,2268.55
20080930,A016580,2087,3.48,2.36,11350.64,1199.38
20080930,A000140,81493,1.83,0,61620.79,6659.13
20080930,A089470,0,5.17,0.94,2542.57,244.19
20080930,A095570,0,0,0,13531.33,696.78
20080930,A001460,226,0.55,0,288022.94,5955.94
20080930,A003570,1563,1.71,-1.6,15473.86,1000.17
20080930,A007160,0,0,-2.46,19079.43,4315.66
20080930,A001130,12003,2.2,1.88,254159.88,-7860.83
20080930,A008730,7505,7.1,-0.9,9703.14,507.6
20080930,A003120,64,0.69,-3.38,113382.23,12843.26
20080930,A102260,0,0,-4.8,26701.39,-2715.03
20080930,A194370,0,0,0,131299.11,23262.52
20080930,A002780,0,0,-1.45,1359.69,3.61
20080930,A009680,0,3.35,2.44,6867.16,757.29
20080930,A000430,0,3.43,-0.82,4668.98,111.07
20080930,A000020,2557,1.85,-1.97,36761.95,5105.09
20080930,A107590,0,0,0,0,0
20080930,A001500,9472,0,-3.77,18225.31,99.61
20080930,A183190,0,0,0,0,0
20080930,A011160,56058,2.91,-5.96,11067.81,510.54
20080930,A039570,0,0,0,69436.33,18449.32
20080930,A079980,0,0,0,5868.38,-932.09
20080930,A004060,0,0,-5.86,10164.7,247.2
20080930,A012320,3562,1.97,2.21,74345.09,8782.36
20080930,A002000,0,1.2,-0.37,53268.68,-1055.02
20080930,A017960,1179,2.29,-1.16,5501.71,1250.78
20080930,A000970,0,3.64,-2.61,9156.57,246.76
20080930,A004130,0,6.06,-0.71,12002.28,-501.92
20080930,A004250,0,6.47,1,17354.15,1501.97
20080930,A010050,9595,2.97,0,797.33,37.42
20080930,A002450,0,0,-1.68,1883.44,23.48
20080930,A000680,5950,0,-0.66,5640.73,292.74
20080930,A005950,0,4.25,2.55,32606.19,3272.47
20080930,A000390,540,5.14,-2.21,5649.92,474.75
20080930,A000320,0,4.09,-0.54,13365.38,94.59
20080930,A000180,2700,0,0,12592.6,-4870.9
20080930,A004970,3277,1.25,-5.08,14187.29,3503.09
20080930,A009580,0,0,-1.87,11663.82,518.21
20080930,A004840,0,0.62,-0.78,4650.59,-289.31
20080930,A003530,72349,2.87,-3.94,10567.65,936.81
20080930,A161000,0,0,0,0,0
20080930,A011000,0,0,0,1242.37,-228.44
20080930,A003070,3154,2.45,-1.73,12130.03,656.91
20080930,A092230,12433,4.18,1.04,72196.22,3896.38
20080930,A082740,0,0,0,8207.4,-85463.33
20080930,A085310,7677,1.25,-4.03,8619.9,748.49
20080930,A000700,54710,2.76,-2.05,39189.51,2965.27
20080930,A025000,0,4.48,0,37207.81,5535.12
20080930,A000860,2179,2.91,0,36023.18,1351.73
20080930,A007860,0,7.78,-2.61,4158.94,978.85
20080930,A004980,0,0,-1.65,19709.19,-4057.39
20080930,A013520,0,0,9.15,22913.19,-2688.27
20080930,A004380,2350,5.86,-1.19,3411.84,-75.38
20080930,A001200,0,0,-5.04,976.21,-205.07
20080930,A010690,2201,5.62,-1.36,4810.5,239.07
20080930,A005680,21,2.38,0.6,19206.44,463.38
20080930,A002030,23172,1.27,-0.65,137245.69,2267.37
20080930,A012200,0,4.1,-1.12,3741.16,137.2
20080930,A001250,439,8.71,-0.22,6224.28,2590.54
20080930,A001880,0,0,-3.5,11071.96,-361.96
20080930,A000540,0,0,5.65,2729.43,-381.7
20080930,A014280,0,3.28,10.62,25392.4,1024.26
20080930,A084010,672,6.46,-1.94,61772.15,18003.6
20080930,A033240,4716,3.44,1.08,7632.76,494.25
20080930,A012160,0,0,0,32614.05,5682.48
20080930,A001360,0,0,1.19,4519.46,83.56
20080930,A067830,0,0,-1.14,3257.86,5.34
20080930,A015360,8962,4.81,-2.03,49987.18,4238.68
20080930,A011280,0,2.5,-0.51,2043.55,99.55
20080930,A007810,0,0,-3.48,5555.08,36.11
20080930,A136490,0,0,0,0,0
20080930,A007700,779,2.5,0.33,6968.18,531.68
20080930,A090350,0,4.2,-0.26,7652.01,235.2
20080930,A010820,0,0,-5.21,689.58,34.91
20080930,A001940,9894,2.54,0,139418.05,15475.54
20080930,A005390,0,0,-0.53,13690.65,605.09
20080930,A007540,0,1.07,-4.96,29421.13,1045.82
20080930,A069640,0,0,0,12068.61,187.89
20080930,A006490,0,0,-0.51,2203.41,27.6
20080930,A002880,0,0,-2.99,978.53,-2.69
20080930,A091090,69,1.71,-0.99,3788.39,388.36
20080930,A002360,0,0,-7.95,605.22,-100.4
20080930,A001790,17387,0.97,0,119901.54,1717.44
20080930,A007660,0,4.74,-2.26,3228.94,342.32
20080930,A084680,0,0,1.45,542.88,-2151.62
20080930,A068400,0,0,0,4798.96,35.93
20080930,A004540,0,0,-3.15,3141.47,-3403.7
20080930,A092200,2476,2.51,-0.94,5185.53,188.72
20080930,A037270,0,8.7,-1.09,3235.23,-303.61
20080930,A011090,0,0,2.46,1548.45,11.73
20080930,A004960,1358,3.66,0.45,31162.12,1838.28
20080930,A130660,0,0,0,36282.88,8170.53
20080930,A021820,0,1.3,-0.83,111514.46,14667.1
20080930,A084870,16,0,0.18,7421.85,-769.72
20080930,A900050,0,0,0,1674.64,963.24
20080930,A000490,0,2.36,0.8,30097.05,-2856.56
20080930,A012610,0,3.13,-4.13,27347.11,3612
20080930,A001270,0,6.12,11.36,26664.91,1347.96
20080930,A000040,0,0,-4.23,628.21,-82.8
20080930,A044450,0,1.83,-2.9,8311.94,-1690.35
20080930,A025560,0,0,-2.13,267.64,-209.95
20080930,A227840,0,0,0,0,0
20080930,A100250,0,5.3,1.48,2480.25,116.96
20080930,A002840,0,2.64,-0.22,51729.6,9808.17
20080930,A035150,0,0,0,2231.64,-1030.64
20080930,A004830,0,1.5,0.22,3266.82,33.55
20080930,A033530,0,5.79,-0.4,7889.47,710.59
20080930,A004200,0,0,-2.82,25948.14,858.37
20080930,A103590,0,0,0,3921.96,-654.84
20080930,A009440,584,1.87,0,4918.55,360.68
20080930,A005750,0,0,-0.78,3935.58,-116.27
20080930,A016880,56914,0,-1.69,0,-1394.97
20080930,A005980,0,2.73,-1.31,31812.22,171.51
20080930,A003460,0,5.43,4.51,28275.97,1459.79
20080930,A034300,0,3.66,-3.64,36244.26,525.9
20080930,A003230,0,1.41,-14.96,10223.58,2629.83
20080930,A026890,0,6.85,-5.33,2498.56,71.12
20080930,A007980,720,4.72,2.82,30862.91,-112.29
20080930,A163560,0,0,0,0,0
20080930,A100840,14979,2.22,0.12,20718.82,4293.64
20080930,A117580,0,0,0,0,0
20080930,A092440,0,3.02,11.11,9938.37,761.49
20080930,A058860,0,0,0,22037.51,3444.27
20080930,A005870,0,0,-0.91,5751.21,-1024.33
20080930,A004310,0,2.95,0.17,3732.55,124.12
20080930,A011930,59,0.43,-5.19,3888.07,421.48
20080930,A006220,0,0,14.71,11066.42,1424.71
20080930,A002150,0,0,0,7774.83,1610.01
20080930,A013570,1799,1.93,-2.41,5270.68,-339.64
20080930,A019440,0,0,0,14646.93,1749.12
20080930,A002460,0,1.89,-0.94,30627.91,492.45
20080930,A001390,0,4.24,-1.35,17434.94,574.51
20080930,A004910,0,7.08,-0.87,5239.59,302.81
20080930,A006380,17620,0,-1.09,2496.82,-457.96
20080930,A009160,1826,3.17,-0.59,3412.31,925.53
20080930,A019300,0,1.92,-0.86,2445.94,148.46
20080930,A002310,660,0,-3.56,24238.85,366.66
20080930,A063160,0,5.81,-1.08,9399.12,1670.84
20080930,A002170,0,1.33,0,58310.96,-6487.45
20080930,A094280,0,0,-5.49,2181.01,-851.61
20080930,A009310,0,0,-1.6,4311.5,70.2
20080930,A003650,0,10.17,-0.94,51789.21,12336.88
20080930,A075180,0,5.85,-0.34,5818.89,883.43
20080930,A016710,0,3.96,-2.46,11904.35,989.26
20080930,A041650,0,9.24,0,2966.17,285.44
20080930,A003160,0,0,-1.34,3922.24,-115.71
20080930,A002300,11859,0.99,1.89,62150.82,-741.14
20080930,A001820,0,1.25,-0.85,3089.69,166.92
20080930,A123690,0,0,0,0,0
20080930,A016090,0,2.42,-1.42,1597.5,12.86
20080930,A030210,124501,0,-2.6,6569.02,-264.59
20080930,A003280,0,1.51,0.57,2471.21,-64.74
20080930,A005110,0,0,-0.85,1177.05,-49.17
20080930,A014130,0,0,-2.13,12355.52,2451.43
20080930,A016610,0,0,-2.4,11044.4,159.09
20080930,A015890,19177,4.16,0.87,4695.63,766.46
20080930,A004870,0,0,-2.02,273.11,-282.75
20080930,A000890,0,1.92,-2.6,39802.03,2632.02
20080930,A006370,0,3.78,0,29902.88,1787.58
20080930,A004890,663,3.11,1.46,76046.94,22694.93
20080930,A012690,0,0,-3.07,204.41,-406
20080930,A008350,0,0,-0.88,4177.43,-1832.73
20080930,A003480,3875,5.06,-1.36,36263.89,2761.04
20080930,A014790,0,5.78,-2.44,39681.81,4581.56
20080930,A002210,0,0.5,-0.6,3361.59,173.07
20080930,A002820,7985,1.41,-0.22,99477.59,-2140.33
20080930,A035510,0,2.17,0.81,47890.82,7010.19
20080930,A005190,0,2.2,-13.27,36370.79,150.95
20080930,A001530,0,1.96,-0.25,138413.36,1135.23
20080930,A005800,0,1.31,0,229110.42,15282.49
20080930,A100220,3933,2.35,0,11665.34,966.59
20080930,A024090,0,1.89,1.21,7726.96,898.59
20080930,A035000,0,2,-2.45,6788.14,-174.55
20080930,A004560,26,0,0.8,11754.71,-3778.41
20080930,A003830,0,0.98,0,238684.33,7660.12
20080930,A001380,4,0,0.15,12676.93,-365.91
20080930,A058430,0,3.01,-0.24,36142.16,-8080.36
20080930,A047400,0,0,0,6806.9,852.72
20080930,A023000,0,0,0,5899.54,1379.53
20080930,A024890,5,0,-1.25,1884.48,-283.74
20080930,A006090,23,0,-3.77,6646.27,571.87
20080930,A012030,0,3.07,-1.64,31438.34,4198.46
20080930,A003350,167,0.75,4.17,6427.29,-174.69
20080930,A077970,51391,1.88,0.12,19318.7,3373.54
20080930,A034590,0,5.25,1.11,26030.49,2675.2
20080930,A103130,0,0,0,11474.61,7482.17
20080930,A002700,0,0,-0.65,270.34,-235.68
20080930,A033180,0,3.66,-4.53,1866.06,68.21
20080930,A014990,645,0,4.41,1606.48,614.08
20080930,A008600,0,5.15,-0.96,12994.38,417.54
20080930,A017900,0,0,-0.6,4301.87,-1049.2
20080930,A003960,5921,0,1.17,11194.76,1927.83
20080930,A075580,0,0,0,26669.8,10235.14
20080930,A012170,0,0,-12.8,-409.19,-1097.95
20080930,A053690,0,0,0,3802.79,1211.97
20080930,A004770,0,0.69,1.91,1697.35,-163
20080930,A006340,0,0,-5.19,8088.77,59.46
20080930,A068290,491,3.88,8.02,5032.54,465.72
20080930,A093240,0,0,0,4283.92,727.02
20080930,A110570,0,0,0,8814.93,4186.8
